ID,X,Y
309,74.11818359,43.7636377
310,76.0090918,41.8545459
311,74.1090918,41.8545459
312,74.1090918,39.9545459
313,74.11818359,38.0545459
314,76.01818359,38.0454541
315,76.01818359,36.13636475
316,77.91818359,34.22727295
317,79.8090918,34.2090918
318,81.7454541,34.22727295
319,83.64545898,34.23636475
320,85.54545898,34.22727295
321,87.46363281,34.2454541
322,89.43636719,34.3090918
323,91.4090918,34.37272705
324,93.52727539,36.4909082
325,95.5909082,36.6454541
326,97.9090918,38.96363525
327,98.16363281,41.12727051
328,100.3909082,41.4454541
329,96.17272461,42.9545459
330,98.42727539,43.3
331,98.7090918,45.4909082
332,99.03636719,47.71818359
333,96.72727539,47.31818359
334,94.44545898,46.92727051
335,90.26363281,48.47272949
336,88.1090918,48.22727051
337,85.87272461,45.9909082
338,83.84545898,45.8909082
339,81.8636377,45.8
340,79.87272949,45.71818359
341,77.91818359,43.7636377
342,76.0090918,43.7545459
343,77.9363623,41.87272949
344,76.02727051,39.96363525
345,77.91818359,39.9454541
346,77.92727051,38.0454541
347,77.9363623,36.1454541
348,79.82727051,36.13636475
349,81.71818359,36.11818115
350,83.64545898,36.12727295
351,85.56363281,36.1545459
352,87.5,36.18181885
353,89.47272461,36.2545459
354,91.5,36.37272705
355,93.66363281,38.53636475
356,95.77272461,38.73636475
357,95.96363281,40.83636475
358,93.98181641,42.6636377
359,96.41818359,45.1
360,94.2090918,44.8
361,92.2090918,46.6090918
362,90.07272461,46.38181641
363,87.95454102,46.1636377
364,85.78181641,43.9909082
365,83.76363281,43.88181641
366,81.7909082,43.8363623
367,79.8636377,43.8
368,79.82727051,41.87272949
369,79.82727051,39.9454541
370,79.8363623,38.0454541
371,81.72727051,38.03636475
372,83.62727539,38.02727295
373,85.5909082,38.07272705
374,87.55454102,38.1454541
375,89.54545898,38.22727295
376,91.57272461,38.3545459
377,91.7,40.38181885
378,93.8,40.58181885
379,91.85454102,42.4454541
380,92.02727539,44.5090918
381,89.88181641,44.28181641
382,87.81818359,44.12727051
383,87.6909082,42.0909082
384,85.6909082,42
385,83.71818359,41.92727051
386,81.7545459,41.87272949
387,81.7454541,39.9545459
388,83.67272461,39.98181885
389,85.6090918,40.0090918
390,87.62727539,40.1090918
391,89.64545898,40.23636475
392,89.76363281,42.2454541
